,Name,Position,Age,Team_from,League_from,Team_to,League_to,Season,Market_value,Transfer
3467,Luis SuÃ¡rez,Centre-Forward,27,Liverpool,EPL,Barcelona,La_liga,2014,52.0,81.72
3468,James RodrÃ­guez,Attacking Midfield,23,Monaco,Ligue_1,Real Madrid,La_liga,2014,60.0,75.0
3469,Ãngel Di MarÃ­a,Right Winger,26,Real Madrid,La_liga,Manchester United,EPL,2014,50.0,75.0
3470,David Luiz,Centre-Back,27,Chelsea,EPL,Paris Saint Germain,Ligue_1,2014,26.0,49.5
3471,Alexis SÃ¡nchez,Left Winger,25,Barcelona,La_liga,Arsenal,EPL,2014,30.0,42.5
3472,Diego Costa,Centre-Forward,25,Atletico Madrid,La_liga,Chelsea,EPL,2014,35.0,38.0
3473,Luke Shaw,Left-Back,18,Southampton,EPL,Manchester United,EPL,2014,13.0,37.5
3474,Ander Herrera,Central Midfield,24,Athletic Club,La_liga,Manchester United,EPL,2014,20.0,36.0
3475,Romelu Lukaku,Centre-Forward,21,Chelsea,EPL,Everton,EPL,2014,25.0,35.36
3476,Cesc FÃ bregas,Central Midfield,27,Barcelona,La_liga,Chelsea,EPL,2014,50.0,33.0
3477,Wilfried Bony,Centre-Forward,26,Swansea,EPL,Manchester City,EPL,2014,17.0,32.3
3478,AndrÃ© SchÃ¼rrle,Left Winger,24,Chelsea,EPL,Wolfsburg,Bundesliga,2014,23.0,32.0
3479,Juan Cuadrado,Right Winger,26,Fiorentina,Serie_A,Chelsea,EPL,2014,32.0,31.0
3480,Adam Lallana,Attacking Midfield,26,Southampton,EPL,Liverpool,EPL,2014,7.5,31.0
3481,Eliaquim Mangala,Centre-Back,23,FC Porto,Liga NOS,Manchester City,EPL,2014,28.0,30.5
3482,Antoine Griezmann,Centre-Forward,23,Real Sociedad,La_liga,Atletico Madrid,La_liga,2014,30.0,30.0
3483,Medhi Benatia,Centre-Back,27,Roma,Serie_A,Bayern Munich,Bundesliga,2014,28.0,28.0
3484,Dejan Lovren,Centre-Back,25,Southampton,EPL,Liverpool,EPL,2014,12.0,25.3
3485,Toni Kroos,Central Midfield,24,Bayern Munich,Bundesliga,Real Madrid,La_liga,2014,42.0,25.0
3486,Enzo PÃ©rez,Central Midfield,28,Benfica,Liga NOS,Valencia,La_liga,2014,23.0,25.0
3487,Lazar Markovic,Right Winger,20,Benfica,Liga NOS,Liverpool,EPL,2014,10.0,25.0
3488,Juan Iturbe,Right Winger,21,Verona,Serie_A,Roma,Serie_A,2014,20.0,24.5
3489,Sadio ManÃ©,Left Winger,22,RB Salzburg,Bundesliga,Southampton,EPL,2014,7.5,23.0
3490,Mario Mandzukic,Left Winger,28,Bayern Munich,Bundesliga,Atletico Madrid,La_liga,2014,30.0,22.0
3491,Calum Chambers,Centre-Back,19,Southampton,EPL,Arsenal,EPL,2014,2.0,20.23
3492,Mario Balotelli,Centre-Forward,24,AC Milan,Serie_A,Liverpool,EPL,2014,27.0,20.0
3493,Danny Welbeck,Centre-Forward,23,Manchester United,EPL,Arsenal,EPL,2014,17.0,20.0
3494,Filipe LuÃ­s,Left-Back,28,Atletico Madrid,La_liga,Chelsea,EPL,2014,15.0,20.0
3495,JÃ©rÃ©my Mathieu,Centre-Back,30,Valencia,La_liga,Barcelona,La_liga,2014,12.0,20.0
3496,Marcos Rojo,Centre-Back,24,Sporting CP,Liga NOS,Manchester United,EPL,2014,12.0,20.0
3497,Ãlvaro Morata,Centre-Forward,21,Real Madrid,La_liga,Juventus,Serie_A,2014,12.0,20.0
3498,Thomas Vermaelen,Centre-Back,28,Arsenal,EPL,Barcelona,La_liga,2014,15.0,19.0
3499,Ciro Immobile,Centre-Forward,24,Torino,Serie_A,Borussia Dortmund,Bundesliga,2014,18.0,18.5
3500,Ivan Rakitic,Central Midfield,26,Sevilla,La_liga,Barcelona,La_liga,2014,20.0,18.0
3501,Alberto Moreno,Left-Back,22,Sevilla,La_liga,Liverpool,EPL,2014,15.0,18.0
3502,Daley Blind,Left-Back,24,AFC Ajax,Eredivisie,Manchester United,EPL,2014,12.0,17.5
3504,Jan Oblak,Goalkeeper,21,Benfica,Liga NOS,Atletico Madrid,La_liga,2014,4.0,16.0
3505,Bernardo Silva,Right Winger,20,Benfica,Liga NOS,Monaco,Ligue_1,2014,3.5,15.75
3506,Juan Iturbe,Right Winger,21,FC Porto,Liga NOS,Verona,Serie_A,2014,20.0,15.0
3507,Alessio Cerci,Right Winger,27,Torino,Serie_A,Atletico Madrid,La_liga,2014,18.0,15.0
3508,Radja Nainggolan,Central Midfield,26,Cagliari,Serie_A,Roma,Serie_A,2014,18.0,15.0
3509,Fernando,Defensive Midfield,26,FC Porto,Liga NOS,Manchester City,EPL,2014,17.5,15.0
3512,Mathieu Debuchy,Right-Back,28,Newcastle United,EPL,Arsenal,EPL,2014,10.0,15.0
3513,Gabriel Paulista,Centre-Back,24,Villarreal,La_liga,Arsenal,EPL,2014,8.0,15.0
3514,Enner Valencia,Centre-Forward,24,CF Pachuca,Liga MX Clausura,West Ham,EPL,2014,1.6,15.0
3515,Shane Long,Centre-Forward,27,Hull,EPL,Southampton,EPL,2014,6.0,14.9
3516,Hakan Calhanoglu,Left Winger,20,Hamburger SV,Bundesliga,Bayer Leverkusen,Bundesliga,2014,7.0,14.5
3517,Seydou Doumbia,Centre-Forward,27,CSKA Moscow,Premier Liga,Roma,Serie_A,2014,25.0,14.4
3518,Dusan Tadic,Attacking Midfield,25,FC Twente,Eredivisie,Southampton,EPL,2014,10.0,14.0
3519,Ryan Bertrand,Left-Back,25,Chelsea,EPL,Southampton,EPL,2014,6.0,13.34
3520,LoÃ¯c RÃ©my,Centre-Forward,27,Queens Park Rangers,EPL,Chelsea,EPL,2014,12.0,13.2
3521,Lucas Silva,Central Midfield,21,Cruzeiro,SÃ©rie A,Real Madrid,La_liga,2014,12.0,13.0
3522,Aymen Abdennour,Centre-Back,24,Toulouse,Ligue_1,Monaco,Ligue_1,2014,6.0,13.0
3523,Konstantinos Manolas,Centre-Back,23,Olympiacos,Super League,Roma,Serie_A,2014,6.0,13.0
3524,Ben Davies,Left-Back,21,Swansea,EPL,Tottenham,EPL,2014,5.5,12.65
3525,Brown Ideye,Centre-Forward,25,Dynamo Kyiv,Premier Liga,West Bromwich Albion,EPL,2014,7.0,12.63
3526,Divock Origi,Centre-Forward,19,Lille,Ligue_1,Liverpool,EPL,2014,1.0,12.63
3527,Jack Rodwell,Defensive Midfield,23,Manchester City,EPL,Sunderland,EPL,2014,12.0,12.6
3528,Manolo Gabbiadini,Centre-Forward,23,Sampdoria,Serie_A,Napoli,Serie_A,2014,12.0,12.5
3529,Fraser Forster,Goalkeeper,26,Celtic,Premiership,Southampton,EPL,2014,4.5,12.5
3530,Marc-AndrÃ© ter Stegen,Goalkeeper,22,Borussia M.Gladbach,Bundesliga,Barcelona,La_liga,2014,20.0,12.0
3531,NicolÃ¡s Otamendi,Centre-Back,26,FC Porto,Liga NOS,Valencia,La_liga,2014,12.0,12.0
3532,Kevin Kampl,Central Midfield,24,RB Salzburg,Bundesliga,Borussia Dortmund,Bundesliga,2014,9.0,12.0
3533,Emre Can,Defensive Midfield,20,Bayer Leverkusen,Bundesliga,Liverpool,EPL,2014,7.5,12.0
3534,Abel HernÃ¡ndez,Centre-Forward,24,Palermo,Serie_A,Hull,EPL,2014,5.0,12.0
3535,Claudio Bravo,Goalkeeper,31,Real Sociedad,La_liga,Barcelona,La_liga,2014,4.0,12.0
3541,Graziano PellÃ¨,Centre-Forward,29,Feyenoord,Eredivisie,Southampton,EPL,2014,6.5,11.0
3542,Steven Caulker,Centre-Back,22,Cardiff,Championship,Queens Park Rangers,EPL,2014,7.5,10.75
3543,RaÃºl JimÃ©nez,Centre-Forward,23,AmÃ©rica,Liga MX Clausura,Atletico Madrid,La_liga,2014,10.0,10.5
3544,Gylfi Sigurdsson,Attacking Midfield,24,Tottenham,EPL,Swansea,EPL,2014,8.0,10.1
3545,Leonardo Ulloa,Centre-Forward,28,Brighton,Championship,Leicester,EPL,2014,2.0,10.1
3546,Matthias Ginter,Centre-Back,20,Freiburg,Bundesliga,Borussia Dortmund,Bundesliga,2014,12.0,10.0
3547,RÃ©my Cabella,Attacking Midfield,24,Montpellier,Ligue_1,Newcastle United,EPL,2014,10.0,10.0
3548,Keylor Navas,Goalkeeper,27,Levante UD,La_liga,Real Madrid,La_liga,2014,10.0,10.0
3549,Leroy Fer,Central Midfield,24,Norwich,Championship,Queens Park Rangers,EPL,2014,8.5,10.0
3550,Guilherme Siqueira,Left-Back,28,Granada CF,La_liga,Atletico Madrid,La_liga,2014,8.0,10.0
3551,Federico Fazio,Centre-Back,27,Sevilla,La_liga,Tottenham,EPL,2014,8.0,10.0
3552,Federico FernÃ¡ndez,Centre-Back,25,Napoli,Serie_A,Swansea,EPL,2014,5.0,10.0
3553,Juan Bernat,Left-Back,21,Valencia,La_liga,Bayern Munich,Bundesliga,2014,4.0,10.0
3556,AdriÃ¡n Ramos,Centre-Forward,28,Hertha Berlin,Bundesliga,Borussia Dortmund,Bundesliga,2014,11.0,9.7
3557,Stefano Sturaro,Central Midfield,21,Genoa,Serie_A,Juventus,Serie_A,2014,3.5,9.6
3559,Xabi Alonso,Defensive Midfield,32,Real Madrid,La_liga,Bayern Munich,Bundesliga,2014,8.0,9.0
3560,Yann Sommer,Goalkeeper,25,FC Basel,Super League,Borussia M.Gladbach,Bundesliga,2014,8.0,9.0
3561,Andrej Kramaric,Centre-Forward,23,HNK Rijeka,1.HNL,Leicester,EPL,2014,4.5,9.0
3563,James McArthur,Central Midfield,26,Wigan,Championship,Crystal Palace,EPL,2014,3.0,8.8
3564,Siem de Jong,Attacking Midfield,25,AFC Ajax,Eredivisie,Newcastle United,EPL,2014,10.0,8.7
3565,Pierre-Michel Lasogga,Centre-Forward,22,Hertha Berlin,Bundesliga,Hamburger SV,Bundesliga,2014,9.0,8.5
3566,JoaquÃ­n Correa,Left Winger,20,Estudiantes,Primera DivisiÃ³n,Sampdoria,Serie_A,2014,8.0,8.4
3567,Ciro Immobile,Centre-Forward,24,Juventus,Serie_A,Torino,Serie_A,2014,18.0,8.0
3568,Shinji Kagawa,Attacking Midfield,25,Manchester United,EPL,Borussia Dortmund,Bundesliga,2014,15.0,8.0
3569,Gary Medel,Defensive Midfield,27,Cardiff,Championship,Inter,Serie_A,2014,11.0,8.0
3570,Alfred Finnbogason,Centre-Forward,25,Heerenveen,Eredivisie,Real Sociedad,La_liga,2014,9.0,8.0
3573,Shkodran Mustafi,Centre-Back,22,Sampdoria,Serie_A,Valencia,La_liga,2014,7.0,8.0
3575,Willy Caballero,Goalkeeper,32,MÃ¡laga CF,La_liga,Manchester City,EPL,2014,5.0,8.0
3578,TiemouÃ© Bakayoko,Defensive Midfield,19,Rennes,Ligue_1,Monaco,Ligue_1,2014,1.25,8.0
3579,Kalidou Koulibaly,Centre-Back,23,KRC Genk,Jupiler Pro League,Napoli,Serie_A,2014,6.5,7.75
3581,Jordon Mutch,Central Midfield,22,Cardiff,Championship,Queens Park Rangers,EPL,2014,3.0,7.57
3582,Sandro,Defensive Midfield,25,Tottenham,EPL,Queens Park Rangers,EPL,2014,11.0,7.5
3583,Cheikhou KouyatÃ©,Defensive Midfield,24,RSC Anderlecht,Jupiler Pro League,West Ham,EPL,2014,7.0,7.5
3585,Robert Snodgrass,Right Winger,26,Norwich,Championship,Hull,EPL,2014,5.5,7.5
3586,Ãngel Correa,Right Winger,19,San Lorenzo,Torneo Inicial,Atletico Madrid,La_liga,2014,5.0,7.5
3588,Mapou Yanga-Mbiwa,Centre-Back,25,Newcastle United,EPL,Roma,Serie_A,2014,6.0,7.35
3591,Nuri Sahin,Defensive Midfield,25,Real Madrid,La_liga,Borussia Dortmund,Bundesliga,2014,12.0,7.0
3592,Giacomo Bonaventura,Central Midfield,25,Atalanta,Serie_A,AC Milan,Serie_A,2014,10.0,7.0
3593,Tin Jedvaj,Centre-Back,19,Roma,Serie_A,Bayer Leverkusen,Bundesliga,2014,6.5,7.0
3594,Stefan de Vrij,Centre-Back,22,Feyenoord,Eredivisie,Lazio,Serie_A,2014,6.0,7.0
3596,Jake Livermore,Defensive Midfield,24,Tottenham,EPL,Hull,EPL,2014,2.5,7.0
3600,Josip Drmic,Centre-Forward,21,1.FC Nuremberg,2.Bundesliga,Bayer Leverkusen,Bundesliga,2014,10.0,6.8
3601,Florin Gardos,Centre-Back,25,FCS Bucharest,Liga 1,Southampton,EPL,2014,6.0,6.8
3602,Dele Alli,Attacking Midfield,18,MK Dons,League One,Tottenham,EPL,2014,2.0,6.63
3603,Kyle Naughton,Right-Back,26,Tottenham,EPL,Swansea,EPL,2014,5.0,6.6
3607,Wendell,Left-Back,20,GrÃªmio,SÃ©rie A,Bayer Leverkusen,Bundesliga,2014,3.0,6.5
3608,Callum McManaman,Right Winger,23,Wigan,Championship,West Bromwich Albion,EPL,2014,3.0,6.35
3609,Jordon Mutch,Central Midfield,23,Queens Park Rangers,EPL,Crystal Palace,EPL,2014,6.0,6.34
3610,Emmanuel RiviÃ¨re,Centre-Forward,24,Monaco,Ligue_1,Newcastle United,EPL,2014,5.0,6.32
3614,Antonio Sanabria,Centre-Forward,18,Sassuolo,Serie_A,Roma,Serie_A,2014,4.5,6.2
3616,Valon Behrami,Defensive Midfield,29,Napoli,Serie_A,Hamburger SV,Bundesliga,2014,12.0,6.0
3618,Jonathan de GuzmÃ¡n,Central Midfield,26,Villarreal,La_liga,Napoli,Serie_A,2014,10.0,6.0
3620,Michy Batshuayi,Centre-Forward,20,Standard LiÃ¨ge,Jupiler Pro League,Marseille,Ligue_1,2014,8.0,6.0
3621,ÃdÃ¡m Szalai,Centre-Forward,26,Schalke 04,Bundesliga,Hoffenheim,Bundesliga,2014,7.0,6.0
3625,Admir Mehmedi,Second Striker,23,Dynamo Kyiv,Premier Liga,Freiburg,Bundesliga,2014,5.5,6.0
3628,Daryl Janmaat,Right-Back,25,Feyenoord,Eredivisie,Newcastle United,EPL,2014,5.0,6.0
3629,Carlos SÃ¡nchez,Defensive Midfield,28,Elche CF,La_liga,Aston Villa,EPL,2014,4.0,6.0
3631,Filip Kostic,Left Winger,21,FC Groningen,Eredivisie,VfB Stuttgart,Bundesliga,2014,2.5,6.0
3633,Benjamin Stambouli,Centre-Back,24,Montpellier,Ligue_1,Tottenham,EPL,2014,5.0,5.9
3635,Ishak Belfodil,Second Striker,22,Inter,Serie_A,Parma,Serie_A,2014,7.0,5.75
3636,Eric Bailly,Centre-Back,20,Espanyol,La_liga,Villarreal,La_liga,2014,1.0,5.7
3637,Michel Vorm,Goalkeeper,30,Swansea,EPL,Tottenham,EPL,2014,7.0,5.69
3639,Luciano Vietto,Centre-Forward,20,Racing Club,Torneo Inicial,Villarreal,La_liga,2014,8.5,5.5
3640,Sime Vrsaljko,Right-Back,22,Genoa,Serie_A,Sassuolo,Serie_A,2014,7.5,5.5
3641,Oliver Baumann,Goalkeeper,24,Freiburg,Bundesliga,Hoffenheim,Bundesliga,2014,7.0,5.5
3642,Rickie Lambert,Centre-Forward,32,Southampton,EPL,Liverpool,EPL,2014,5.0,5.5
3645,Grzegorz Krychowiak,Defensive Midfield,24,Reims,Ligue_1,Sevilla,La_liga,2014,5.0,5.5
3649,Andrea Belotti,Centre-Forward,20,UC AlbinoLeffe,Serie C - A,Palermo,Serie_A,2014,2.5,5.5
3652,Pape SouarÃ©,Left-Back,24,Lille,Ligue_1,Crystal Palace,EPL,2014,3.5,5.33
3653,David LÃ³pez,Centre-Back,24,Espanyol,La_liga,Napoli,Serie_A,2014,5.0,5.3
3658,DÃ³ria,Centre-Back,19,Botafogo,SÃ©rie A,Marseille,Ligue_1,2014,8.0,5.0
3660,Papu GÃ³mez,Second Striker,26,Metalist,Premier Liga,Atalanta,Serie_A,2014,8.0,5.0
3661,Romain Alessandrini,Left Winger,25,Rennes,Ligue_1,Marseille,Ligue_1,2014,7.5,5.0
3662,Daniele Rugani,Centre-Back,20,Empoli,Serie_A,Juventus,Serie_A,2014,7.5,5.0
3666,Sergio Asenjo,Goalkeeper,25,Atletico Madrid,La_liga,Villarreal,La_liga,2014,5.0,5.0
3667,Luca Marrone,Defensive Midfield,24,Sassuolo,Serie_A,Juventus,Serie_A,2014,4.5,5.0
3672,Eric Dier,Defensive Midfield,20,Sporting CP,Liga NOS,Tottenham,EPL,2014,3.5,5.0
3673,Jefferson Montero,Left Winger,24,Morelia,Liga MX Clausura,Swansea,EPL,2014,3.3,5.0
3675,Joselu,Centre-Forward,24,Hoffenheim,Bundesliga,Hannover 96,Bundesliga,2014,3.0,5.0
3676,Diafra Sakho,Centre-Forward,24,FC Metz,Ligue_1,West Ham,EPL,2014,3.0,5.0
3677,Karl Darlow,Goalkeeper,23,Nottm Forest,Championship,Newcastle United,EPL,2014,1.0,5.0
3678,Jamaal Lascelles,Centre-Back,20,Nottm Forest,Championship,Newcastle United,EPL,2014,0.6,5.0
3681,Marco Benassi,Central Midfield,19,Inter,Serie_A,Torino,Serie_A,2014,4.0,4.8
3682,Rodrigo de Paul,Right Winger,20,Racing Club,Torneo Inicial,Valencia,La_liga,2014,3.5,4.8
3683,Muhamed Besic,Defensive Midfield,21,FerencvÃ¡ros,NB I.,Everton,EPL,2014,2.5,4.8
3685,Aaron Cresswell,Left-Back,24,Ipswich,Championship,West Ham,EPL,2014,1.5,4.75
3688,Nicolai MÃ¼ller,Right Winger,26,Mainz 05,Bundesliga,Hamburger SV,Bundesliga,2014,7.0,4.5
3689,Panagiotis Kone,Central Midfield,27,Bologna,Serie B,Udinese,Serie_A,2014,6.0,4.5
3690,Marco Parolo,Central Midfield,29,Parma,Serie_A,Lazio,Serie_A,2014,6.0,4.5
3691,Abdelaziz Barrada,Attacking Midfield,25,Al-Jazira,UAE Gulf League,Marseille,Ligue_1,2014,5.5,4.5
3692,Federico Peluso,Left-Back,30,Juventus,Serie_A,Sassuolo,Serie_A,2014,3.8,4.5
3694,Jannik Vestergaard,Centre-Back,22,Hoffenheim,Bundesliga,Werder Bremen,Bundesliga,2014,3.0,4.5
3695,Federico Bonazzoli,Centre-Forward,17,Inter,Serie_A,Sampdoria,Serie_A,2014,2.5,4.5
3696,Guilherme,Defensive Midfield,23,Corinthians,SÃ©rie A,Udinese,Serie_A,2014,2.5,4.5
3699,Mohamed DiamÃ©,Central Midfield,27,West Ham,EPL,Hull,EPL,2014,7.0,4.4
3700,Michael Dawson,Centre-Back,30,Tottenham,EPL,Hull,EPL,2014,6.5,4.4
3701,Hiroshi Kiyotake,Attacking Midfield,24,1.FC Nuremberg,2.Bundesliga,Hannover 96,Bundesliga,2014,4.5,4.3
3702,Adil Rami,Centre-Back,28,Valencia,La_liga,AC Milan,Serie_A,2014,8.0,4.25
3703,Carles Gil,Right Winger,22,Valencia,La_liga,Aston Villa,EPL,2014,6.0,4.2
3710,Valentin Stocker,Attacking Midfield,25,FC Basel,Super League,Hertha Berlin,Bundesliga,2014,7.0,4.0
3712,Esteban Granero,Central Midfield,27,Queens Park Rangers,EPL,Real Sociedad,La_liga,2014,5.0,4.0
3713,Kevin De Bruyne,Attacking Midfield,24,Wolfsburg,Bundesliga,Manchester City,EPL,2015,45.0,76.0
3714,Raheem Sterling,Right Winger,20,Liverpool,EPL,Manchester City,EPL,2015,40.0,63.7
3715,Ãngel Di MarÃ­a,Right Winger,27,Manchester United,EPL,Paris Saint Germain,Ligue_1,2015,50.0,63.0
3716,Anthony Martial,Left Winger,19,Monaco,Ligue_1,Manchester United,EPL,2015,8.0,60.0
3718,Christian Benteke,Centre-Forward,24,Aston Villa,EPL,Liverpool,EPL,2015,20.0,46.5
3719,NicolÃ¡s Otamendi,Centre-Back,27,Valencia,La_liga,Manchester City,EPL,2015,25.0,44.6
3720,Julian Draxler,Central Midfield,21,Schalke 04,Bundesliga,Wolfsburg,Bundesliga,2015,22.0,43.0
3722,Roberto Firmino,Second Striker,23,Hoffenheim,Bundesliga,Liverpool,EPL,2015,25.0,41.0
3723,Paulo Dybala,Second Striker,21,Palermo,Serie_A,Juventus,Serie_A,2015,28.0,40.0
3724,Arturo Vidal,Central Midfield,28,Juventus,Serie_A,Bayern Munich,Bundesliga,2015,42.0,37.5
3725,Jackson MartÃ­nez,Centre-Forward,28,FC Porto,Liga NOS,Atletico Madrid,La_liga,2015,35.0,37.1
3726,Geoffrey Kondogbia,Central Midfield,22,Monaco,Ligue_1,Inter,Serie_A,2015,16.0,36.0
3727,Morgan Schneiderlin,Defensive Midfield,25,Southampton,EPL,Manchester United,EPL,2015,28.0,35.0
3728,Arda Turan,Left Winger,28,Atletico Madrid,La_liga,Barcelona,La_liga,2015,35.0,34.0
3729,Memphis Depay,Left Winger,21,PSV Eindhoven,Eredivisie,Manchester United,EPL,2015,28.0,34.0
3730,Danilo,Right-Back,23,FC Porto,Liga NOS,Real Madrid,La_liga,2015,25.0,31.5
3731,Mateo Kovacic,Central Midfield,21,Inter,Serie_A,Real Madrid,La_liga,2015,22.0,31.0
3732,Carlos Bacca,Centre-Forward,28,Sevilla,La_liga,AC Milan,Serie_A,2015,25.0,30.0
