,Name,Position,Age,Team_from,League_from,Team_to,League_to,Season,Market_value,Transfer
3733,Douglas Costa,Right Winger,24,Shakhtar D.,Premier Liga,Bayern Munich,Bundesliga,2015,23.0,30.0
3734,Rodrigo,Centre-Forward,24,Benfica,Liga NOS,Valencia,La_liga,2015,18.0,30.0
3735,Heung-min Son,Left Winger,23,Bayer Leverkusen,Bundesliga,Tottenham,EPL,2015,16.0,30.0
3737,Ãlvaro Negredo,Centre-Forward,29,Manchester City,EPL,Valencia,La_liga,2015,18.0,28.0
3738,Pedro,Left Winger,28,Barcelona,La_liga,Chelsea,EPL,2015,20.0,27.0
3739,Alex Sandro,Left-Back,24,FC Porto,Liga NOS,Juventus,Serie_A,2015,20.0,26.0
3740,Stefan Savic,Centre-Back,24,Fiorentina,Serie_A,Atletico Madrid,La_liga,2015,15.0,25.0
3741,Layvin Kurzawa,Left-Back,22,Monaco,Ligue_1,Paris Saint Germain,Ligue_1,2015,10.0,25.0
3742,Alessio Romagnoli,Centre-Back,20,Roma,Serie_A,AC Milan,Serie_A,2015,8.5,25.0
3743,Yannick Carrasco,Left Winger,21,Monaco,Ligue_1,Atletico Madrid,La_liga,2015,9.0,24.76
3744,Giannelli Imbula,Defensive Midfield,23,FC Porto,Liga NOS,Stoke,EPL,2015,16.0,24.25
3745,Aymen Abdennour,Centre-Back,26,Monaco,Ligue_1,Valencia,La_liga,2015,10.0,22.0
3747,Mario Mandzukic,Left Winger,29,Atletico Madrid,La_liga,Juventus,Serie_A,2015,20.0,21.0
3748,Luciano Vietto,Centre-Forward,21,Villarreal,La_liga,Atletico Madrid,La_liga,2015,20.0,20.0
3749,AndrÃ© Gomes,Central Midfield,21,Benfica,Liga NOS,Valencia,La_liga,2015,20.0,20.0
3750,Andrea Bertolacci,Central Midfield,24,Roma,Serie_A,AC Milan,Serie_A,2015,15.0,20.0
3751,Georginio Wijnaldum,Central Midfield,24,PSV Eindhoven,Eredivisie,Newcastle United,EPL,2015,15.0,20.0
3753,Abdul Rahman Baba,Left-Back,21,Augsburg,Bundesliga,Chelsea,EPL,2015,10.0,20.0
3754,Ivan Perisic,Left Winger,26,Wolfsburg,Bundesliga,Inter,Serie_A,2015,13.0,19.0
3755,Aleksandar Mitrovic,Centre-Forward,20,RSC Anderlecht,Jupiler Pro League,Newcastle United,EPL,2015,11.0,18.5
3757,Florian Thauvin,Right Winger,22,Marseille,Ligue_1,Newcastle United,EPL,2015,12.0,18.35
3759,Matteo Darmian,Right-Back,25,Torino,Serie_A,Manchester United,EPL,2015,12.0,18.0
3760,Simone Zaza,Centre-Forward,24,Sassuolo,Serie_A,Juventus,Serie_A,2015,11.0,18.0
3761,Sergej Milinkovic-Savic,Central Midfield,20,KRC Genk,Jupiler Pro League,Lazio,Serie_A,2015,4.0,18.0
3762,Oumar Niasse,Centre-Forward,25,Loko Moscow,Premier Liga,Everton,EPL,2015,10.0,17.9
3763,Nathaniel Clyne,Right-Back,24,Southampton,EPL,Liverpool,EPL,2015,17.0,17.7
3764,Xherdan Shaqiri,Right Winger,23,Inter,Serie_A,Stoke,EPL,2015,17.0,17.0
3765,JosÃ© SalomÃ³n RondÃ³n,Centre-Forward,25,Zenit S-Pb,Premier Liga,West Bromwich Albion,EPL,2015,15.0,17.0
3766,Aleix Vidal,Right Winger,25,Sevilla,La_liga,Barcelona,La_liga,2015,10.0,17.0
3767,Filipe LuÃ­s,Left-Back,29,Chelsea,EPL,Atletico Madrid,La_liga,2015,15.0,16.0
3768,Toby Alderweireld,Centre-Back,26,Atletico Madrid,La_liga,Tottenham,EPL,2015,15.0,16.0
3770,Jonjo Shelvey,Central Midfield,23,Swansea,EPL,Newcastle United,EPL,2015,12.0,16.0
3771,Roberto Soldado,Centre-Forward,30,Tottenham,EPL,Villarreal,La_liga,2015,10.0,16.0
3772,Andros Townsend,Right Winger,24,Tottenham,EPL,Newcastle United,EPL,2015,8.0,15.7
3773,Virgil van Dijk,Centre-Back,24,Celtic,Premiership,Southampton,EPL,2015,5.0,15.7
3774,Roberto Pereyra,Attacking Midfield,24,Udinese,Serie_A,Juventus,Serie_A,2015,17.0,15.0
3775,Xherdan Shaqiri,Right Winger,23,Bayern Munich,Bundesliga,Inter,Serie_A,2015,17.0,15.0
3776,Asier Illarramendi,Defensive Midfield,25,Real Madrid,La_liga,Real Sociedad,La_liga,2015,15.0,15.0
3777,Dimitri Payet,Attacking Midfield,28,Marseille,Ligue_1,West Ham,EPL,2015,13.0,15.0
3778,Mario SuÃ¡rez,Defensive Midfield,28,Atletico Madrid,La_liga,Fiorentina,Serie_A,2015,10.0,15.0
3779,Jordy Clasie,Defensive Midfield,24,Feyenoord,Eredivisie,Southampton,EPL,2015,10.0,15.0
3780,JoÃ£o Cancelo,Right-Back,21,Benfica,Liga NOS,Valencia,La_liga,2015,5.0,15.0
3781,Ivan Cavaleiro,Right Winger,21,Benfica,Liga NOS,Monaco,Ligue_1,2015,3.5,15.0
3782,Clinton N'Jie,Centre-Forward,22,Lyon,Ligue_1,Tottenham,EPL,2015,5.0,14.1
3783,Petr Cech,Goalkeeper,33,Chelsea,EPL,Arsenal,EPL,2015,12.0,14.0
3785,Adama TraorÃ©,Central Midfield,20,Lille,Ligue_1,Monaco,Ligue_1,2015,1.25,14.0
3786,Yohan Cabaye,Central Midfield,29,Paris Saint Germain,Ligue_1,Crystal Palace,EPL,2015,16.0,13.9
3787,Benik Afobe,Centre-Forward,22,Wolverhampton Wanderers,Championship,Bournemouth,EPL,2015,7.0,13.3
3788,Sergi Darder,Central Midfield,21,MÃ¡laga CF,La_liga,Lyon,Ligue_1,2015,7.5,13.1
3789,Hernanes,Attacking Midfield,30,Inter,Serie_A,Juventus,Serie_A,2015,14.0,13.0
3792,Charles ArÃ¡nguiz,Central Midfield,26,Internacional,SÃ©rie A,Bayer Leverkusen,Bundesliga,2015,9.5,13.0
3793,Ramiro Funes Mori,Centre-Back,24,River Plate,Primera DivisiÃ³n,Everton,EPL,2015,6.0,12.9
3794,Mohamed Elneny,Defensive Midfield,23,FC Basel,Super League,Arsenal,EPL,2015,4.0,12.5
3796,Max Kruse,Second Striker,27,Borussia M.Gladbach,Bundesliga,Wolfsburg,Bundesliga,2015,12.0,12.0
3797,Luis Muriel,Centre-Forward,24,Udinese,Serie_A,Sampdoria,Serie_A,2015,10.0,12.0
3798,Chicharito,Centre-Forward,27,Manchester United,EPL,Bayer Leverkusen,Bundesliga,2015,10.0,12.0
3799,Chancel Mbemba,Centre-Back,20,RSC Anderlecht,Jupiler Pro League,Newcastle United,EPL,2015,8.0,12.0
3800,Jordan Ayew,Centre-Forward,23,FC Lorient,Ligue_1,Aston Villa,EPL,2015,6.0,12.0
3801,Rony Lopes,Right Winger,19,Manchester City,EPL,Monaco,Ligue_1,2015,4.5,12.0
3803,Wahbi Khazri,Attacking Midfield,24,Bordeaux,Ligue_1,Sunderland,EPL,2015,7.5,11.8
3804,Allan,Central Midfield,24,Udinese,Serie_A,Napoli,Serie_A,2015,11.5,11.5
3805,Fabian Delph,Central Midfield,25,Aston Villa,EPL,Manchester City,EPL,2015,10.0,11.5
3806,Jeremain Lens,Right Winger,27,Dynamo Kyiv,Premier Liga,Sunderland,EPL,2015,12.0,11.4
3807,Tyrone Mings,Centre-Back,22,Ipswich,Championship,Bournemouth,EPL,2015,6.0,11.3
3808,James Chester,Centre-Back,26,Hull,Championship,West Bromwich Albion,EPL,2015,2.0,11.3
3809,Gonzalo Castro,Central Midfield,28,Bayer Leverkusen,Bundesliga,Borussia Dortmund,Bundesliga,2015,14.0,11.0
3810,Asmir Begovic,Goalkeeper,28,Stoke,EPL,Chelsea,EPL,2015,12.0,11.0
3811,Ciro Immobile,Centre-Forward,25,Borussia Dortmund,Bundesliga,Sevilla,La_liga,2015,10.0,11.0
3812,Angelo Ogbonna,Centre-Back,27,Juventus,Serie_A,West Ham,EPL,2015,9.0,11.0
3813,Kevin Kampl,Central Midfield,24,Borussia Dortmund,Bundesliga,Bayer Leverkusen,Bundesliga,2015,9.0,11.0
3814,Shinji Okazaki,Centre-Forward,29,Mainz 05,Bundesliga,Leicester,EPL,2015,8.0,11.0
3816,Steven Naismith,Right Winger,29,Everton,EPL,Norwich,EPL,2015,5.0,11.0
3817,Jemerson,Centre-Back,23,AtlÃ©tico-MG,SÃ©rie A,Monaco,Ligue_1,2015,5.0,11.0
3820,Jordan Amavi,Left-Back,21,Nice,Ligue_1,Aston Villa,EPL,2015,4.0,11.0
3821,Timm Klose,Centre-Back,27,Wolfsburg,Bundesliga,Norwich,EPL,2015,3.0,11.0
3823,Fabio Borini,Left Winger,24,Liverpool,EPL,Sunderland,EPL,2015,7.0,10.7
3824,Abdoulaye DoucourÃ©,Central Midfield,23,Rennes,Ligue_1,Watford,EPL,2015,6.0,10.6
3825,Adalberto PeÃ±aranda,Centre-Forward,18,Udinese,Serie_A,Watford,EPL,2015,0.5,10.6
3826,Johannes Geis,Defensive Midfield,21,Mainz 05,Bundesliga,Schalke 04,Bundesliga,2015,11.0,10.5
3827,Ricardo Ãlvarez,Attacking Midfield,27,Inter,Serie_A,Sunderland,EPL,2015,10.0,10.5
3829,Dusan Basta,Right-Back,30,Udinese,Serie_A,Lazio,Serie_A,2015,5.5,10.5
3830,Domenico Berardi,Right Winger,20,Juventus,Serie_A,Sassuolo,Serie_A,2015,17.5,10.0
3831,Serge Aurier,Right-Back,22,Toulouse,Ligue_1,Paris Saint Germain,Ligue_1,2015,10.0,10.0
3832,Josip Drmic,Centre-Forward,22,Bayer Leverkusen,Bundesliga,Borussia M.Gladbach,Bundesliga,2015,8.0,10.0
3833,Jordan Veretout,Central Midfield,22,FC Nantes,Ligue_1,Aston Villa,EPL,2015,8.0,10.0
3834,Max Gradel,Left Winger,27,Saint-Etienne,Ligue_1,Bournemouth,EPL,2015,6.5,10.0
3835,Connor Wickham,Centre-Forward,22,Sunderland,EPL,Crystal Palace,EPL,2015,5.0,10.0
3836,Adama TraorÃ©,Right Winger,19,FC Barcelona B,2Âª B - Grupo III,Aston Villa,EPL,2015,5.0,10.0
3837,Santi Mina,Centre-Forward,19,Celta Vigo,La_liga,Valencia,La_liga,2015,4.0,10.0
3839,Robbie Brady,Left Midfield,23,Hull,Championship,Norwich,EPL,2015,2.0,9.9
3841,Matija Nastasic,Centre-Back,22,Manchester City,EPL,Schalke 04,Bundesliga,2015,14.0,9.5
3842,Kevin Trapp,Goalkeeper,25,Eintracht Frankfurt,Bundesliga,Paris Saint Germain,Ligue_1,2015,8.0,9.5
3843,Aderllan Santos,Centre-Back,26,Braga,Liga NOS,Valencia,La_liga,2015,7.5,9.5
3844,Alberto Paloschi,Centre-Forward,26,Chievo Verona,Serie_A,Swansea,EPL,2015,6.0,9.5
3845,Michail Antonio,Right Winger,25,Nottm Forest,Championship,West Ham,EPL,2015,2.5,9.5
3846,Mapou Yanga-Mbiwa,Centre-Back,26,Roma,Serie_A,Lyon,Ligue_1,2015,6.5,9.4
3848,Lewis Grabban,Centre-Forward,28,Norwich,EPL,Bournemouth,EPL,2015,3.0,9.35
3850,Gabriel Boschilia,Left Winger,19,SÃ£o Paulo,SÃ©rie A,Monaco,Ligue_1,2015,3.0,9.06
3851,Bastian Schweinsteiger,Central Midfield,30,Bayern Munich,Bundesliga,Manchester United,EPL,2015,22.0,9.0
3852,Idrissa Gueye,Central Midfield,25,Lille,Ligue_1,Aston Villa,EPL,2015,7.5,9.0
3854,N'Golo KantÃ©,Defensive Midfield,24,SM Caen,Ligue_1,Leicester,EPL,2015,4.5,9.0
3855,Guido Carrillo,Centre-Forward,24,Estudiantes,Primera DivisiÃ³n,Monaco,Ligue_1,2015,3.2,9.0
3856,Ã‰tienne Capoue,Defensive Midfield,27,Tottenham,EPL,Watford,EPL,2015,7.5,8.9
3859,JosÃ© Manuel Jurado,Attacking Midfield,29,Spartak Moscow,Premier Liga,Watford,EPL,2015,7.0,8.6
3860,Benjamin Stambouli,Centre-Back,24,Tottenham,EPL,Paris Saint Germain,Ligue_1,2015,5.0,8.6
3861,Andrea Bertolacci,Central Midfield,24,Genoa,Serie_A,Roma,Serie_A,2015,15.0,8.5
3862,Mattia Destro,Centre-Forward,24,Roma,Serie_A,Bologna,Serie_A,2015,13.0,8.5
3864,Joshua Kimmich,Right-Back,20,VfB Stuttgart,Bundesliga,Bayern Munich,Bundesliga,2015,5.0,8.5
3865,Rudy Gestede,Centre-Forward,26,Blackburn,Championship,Aston Villa,EPL,2015,3.5,8.5
3866,Nordin Amrabat,Left Winger,28,MÃ¡laga CF,La_liga,Watford,EPL,2015,6.0,8.4
3867,Matej Vydra,Centre-Forward,23,Udinese,Serie_A,Watford,EPL,2015,5.5,8.4
3868,Andrea Belotti,Centre-Forward,21,Palermo,Serie_A,Torino,Serie_A,2015,5.0,8.4
3869,Danny Ings,Centre-Forward,22,Burnley,Championship,Liverpool,EPL,2015,12.0,8.3
3870,Jonny Evans,Centre-Back,27,Manchester United,EPL,West Bromwich Albion,EPL,2015,6.0,8.3
3871,Obbi Oulare,Centre-Forward,19,Club Brugge,Jupiler Pro League,Watford,EPL,2015,5.0,8.23
3873,RaÃºl GarcÃ­a,Attacking Midfield,29,Atletico Madrid,La_liga,Athletic Club,La_liga,2015,15.0,8.0
3874,Thorgan Hazard,Left Winger,22,Chelsea,EPL,Borussia M.Gladbach,Bundesliga,2015,10.0,8.0
3876,Fernando,Defensive Midfield,23,Shakhtar D.,Premier Liga,Sampdoria,Serie_A,2015,9.0,8.0
3877,Luiz Adriano,Centre-Forward,28,Shakhtar D.,Premier Liga,AC Milan,Serie_A,2015,8.5,8.0
3878,Jeison Murillo,Centre-Back,23,Granada CF,La_liga,Inter,Serie_A,2015,8.0,8.0
3879,Samu GarcÃ­a,Right Winger,24,MÃ¡laga CF,La_liga,Villarreal,La_liga,2015,7.5,8.0
3881,Samu Castillejo,Right Winger,20,MÃ¡laga CF,La_liga,Villarreal,La_liga,2015,7.5,8.0
3882,Steven Nzonzi,Defensive Midfield,26,Stoke,EPL,Sevilla,La_liga,2015,7.5,8.0
3884,MatÃ­as Kranevitter,Defensive Midfield,22,River Plate,Primera DivisiÃ³n,Atletico Madrid,La_liga,2015,7.0,8.0
3885,Joselu,Centre-Forward,25,Hannover 96,Bundesliga,Stoke,EPL,2015,6.0,8.0
3886,Admir Mehmedi,Second Striker,24,Freiburg,2.Bundesliga,Bayer Leverkusen,Bundesliga,2015,6.0,8.0
3887,Kenedy,Left Midfield,19,Fluminense,SÃ©rie A,Chelsea,EPL,2015,6.0,8.0
3889,Jonas Hofmann,Right Winger,23,Borussia Dortmund,Bundesliga,Borussia M.Gladbach,Bundesliga,2015,4.0,8.0
3890,Alberto Grassi,Central Midfield,20,Atalanta,Serie_A,Napoli,Serie_A,2015,2.0,8.0
3891,Rolando Mandragora,Central Midfield,18,Genoa,Serie_A,Juventus,Serie_A,2015,2.0,8.0
3894,Lucas Ocampos,Left Winger,20,Monaco,Ligue_1,Marseille,Ligue_1,2015,6.5,7.5
3895,Jonathan Tah,Centre-Back,19,Hamburger SV,Bundesliga,Bayer Leverkusen,Bundesliga,2015,6.0,7.5
3896,CÃ©dric Bakambu,Centre-Forward,24,Bursaspor,SÃ¼per Lig,Villarreal,La_liga,2015,5.5,7.5
3897,Robert Beric,Centre-Forward,24,Rapid Vienna,Bundesliga,Saint-Etienne,Ligue_1,2015,3.0,7.5
3901,Jonathas,Centre-Forward,26,Elche CF,LaLiga2,Real Sociedad,La_liga,2015,6.0,7.2
3902,Patrick Roberts,Right Winger,18,Fulham,Championship,Manchester City,EPL,2015,2.5,7.2
3905,CÃ©dric Soares,Right-Back,23,Sporting CP,Liga NOS,Southampton,EPL,2015,9.5,7.0
3907,Iago Falque,Right Winger,26,Genoa,Serie_A,Roma,Serie_A,2015,8.0,7.0
3908,GÃ¶khan Inler,Defensive Midfield,31,Napoli,Serie_A,Leicester,EPL,2015,7.5,7.0
3911,Juanmi,Right Winger,22,MÃ¡laga CF,La_liga,Southampton,EPL,2015,7.0,7.0
3912,Mathew Ryan,Goalkeeper,23,Club Brugge,Jupiler Pro League,Valencia,La_liga,2015,7.0,7.0
3914,Vlad Chiriches,Centre-Back,25,Tottenham,EPL,Napoli,Serie_A,2015,6.0,7.0
3915,GrÃ©goire Defrel,Centre-Forward,24,RC Cesena,Serie B,Sassuolo,Serie_A,2015,6.0,7.0
3917,Marko Grujic,Central Midfield,19,Red Star,SuperLiga,Liverpool,EPL,2015,3.0,7.0
3918,Oriol Romeu,Defensive Midfield,23,Chelsea,EPL,Southampton,EPL,2015,2.5,7.0
3919,Yohan Benalouane,Centre-Back,28,Atalanta,Serie_A,Leicester,EPL,2015,1.3,7.0
3923,Ã‰der,Centre-Forward,27,Braga,Liga NOS,Swansea,EPL,2015,6.0,6.7
3925,Daniel Amartey,Defensive Midfield,21,FC Copenhagen,Superligaen,Leicester,EPL,2015,3.0,6.6
3929,Kyriakos Papadopoulos,Centre-Back,23,Schalke 04,Bundesliga,Bayer Leverkusen,Bundesliga,2015,7.5,6.5
3930,Lewis Holtby,Attacking Midfield,24,Tottenham,EPL,Hamburger SV,Bundesliga,2015,4.0,6.5
3932,Steven Berghuis,Right Winger,23,AZ Alkmaar,Eredivisie,Watford,EPL,2015,3.5,6.5
3933,Sidnei,Centre-Back,25,Benfica,Liga NOS,Deportivo La Coruna,La_liga,2015,3.0,6.5
3934,Lamine KonÃ©,Centre-Back,27,FC Lorient,Ligue_1,Sunderland,EPL,2015,2.5,6.5
3939,Mathieu Valbuena,Left Winger,30,Dinamo Moscow,Premier Liga,Lyon,Ligue_1,2015,11.5,6.0
3941,Franco Di Santo,Centre-Forward,26,Werder Bremen,Bundesliga,Schalke 04,Bundesliga,2015,8.5,6.0
3942,Aaron Lennon,Right Winger,28,Tottenham,EPL,Everton,EPL,2015,8.5,6.0
3943,Pedro Obiang,Central Midfield,23,Sampdoria,Serie_A,West Ham,EPL,2015,8.0,6.0
3944,Fabinho,Defensive Midfield,21,Rio Ave FC,Liga NOS,Monaco,Ligue_1,2015,8.0,6.0
3945,Kiko Casilla,Goalkeeper,28,Espanyol,La_liga,Real Madrid,La_liga,2015,7.5,6.0
3946,Kevin Wimmer,Centre-Back,22,FC Cologno,Bundesliga,Tottenham,EPL,2015,7.5,6.0
3948,Eduardo Vargas,Centre-Forward,25,Napoli,Serie_A,Hoffenheim,Bundesliga,2015,6.0,6.0
3950,Gerard Deulofeu,Right Winger,21,Barcelona,La_liga,Everton,EPL,2015,6.0,6.0
3951,Claudio Beauvue,Centre-Forward,27,Guingamp,Ligue_1,Lyon,Ligue_1,2015,5.0,6.0
3952,Bernard Mensah,Attacking Midfield,20,Vit. GuimarÃ£es,Liga NOS,Atletico Madrid,La_liga,2015,4.0,6.0
3953,Iago Aspas,Right Winger,27,Liverpool,EPL,Sevilla,La_liga,2015,4.0,6.0
3954,Daniele Baselli,Central Midfield,23,Atalanta,Serie_A,Torino,Serie_A,2015,3.8,6.0
3955,GaÃ«l Kakuta,Left Winger,24,Chelsea,EPL,Sevilla,La_liga,2015,3.5,6.0
3956,Leandro Paredes,Defensive Midfield,21,Boca Juniors,Primera DivisiÃ³n,Roma,Serie_A,2015,3.5,6.0
3958,Henri Saivet,Attacking Midfield,25,Bordeaux,Ligue_1,Newcastle United,EPL,2015,2.5,6.0
3961,Paul Pogba,Central Midfield,23,Juventus,Serie_A,Manchester United,EPL,2016,70.0,105.0
3962,Gonzalo HiguaÃ­n,Centre-Forward,28,Napoli,Serie_A,Juventus,Serie_A,2016,65.0,90.0
3965,John Stones,Centre-Back,22,Everton,EPL,Manchester City,EPL,2016,28.0,55.6
3966,Leroy SanÃ©,Left Winger,20,Schalke 04,Bundesliga,Manchester City,EPL,2016,30.0,50.5
3967,Granit Xhaka,Defensive Midfield,23,Borussia M.Gladbach,Bundesliga,Arsenal,EPL,2016,25.0,45.0
3968,Henrikh Mkhitaryan,Attacking Midfield,27,Borussia Dortmund,Bundesliga,Manchester United,EPL,2016,30.0,42.0
3969,Sadio ManÃ©,Left Winger,24,Southampton,EPL,Liverpool,EPL,2016,20.0,41.2
3970,Shkodran Mustafi,Centre-Back,24,Valencia,La_liga,Arsenal,EPL,2016,20.0,41.0
3971,JoÃ£o MÃ¡rio,Attacking Midfield,23,Sporting CP,Liga NOS,Inter,Serie_A,2016,30.0,40.0
3972,Julian Draxler,Central Midfield,23,Wolfsburg,Bundesliga,Paris Saint Germain,Ligue_1,2016,28.0,40.0
3973,Michy Batshuayi,Centre-Forward,22,Marseille,Ligue_1,Chelsea,EPL,2016,15.0,39.0
3974,Eric Bailly,Centre-Back,22,Villarreal,La_liga,Manchester United,EPL,2016,8.0,38.0
3975,AndrÃ© Gomes,Central Midfield,22,Valencia,La_liga,Barcelona,La_liga,2016,30.0,37.0
3976,N'Golo KantÃ©,Defensive Midfield,25,Leicester,EPL,Chelsea,EPL,2016,20.0,35.8
3977,Mats Hummels,Centre-Back,27,Borussia Dortmund,Bundesliga,Bayern Munich,Bundesliga,2016,32.0,35.0
3978,David Luiz,Centre-Back,29,Paris Saint Germain,Ligue_1,Chelsea,EPL,2016,28.0,35.0
3979,Moussa Sissoko,Central Midfield,27,Newcastle United,Championship,Tottenham,EPL,2016,13.0,35.0
3980,Renato Sanches,Central Midfield,18,Benfica,Liga NOS,Bayern Munich,Bundesliga,2016,10.0,35.0
3981,Miralem Pjanic,Central Midfield,26,Roma,Serie_A,Juventus,Serie_A,2016,35.0,32.0
