,Name,Position,Age,Team_from,League_from,Team_to,League_to,Season,Market_value,Transfer
3982,Gabriel Jesus,Centre-Forward,19,Palmeiras,SÃ©rie A,Manchester City,EPL,2016,16.0,32.0
3983,Arkadiusz Milik,Centre-Forward,22,AFC Ajax,Eredivisie,Napoli,Serie_A,2016,12.0,32.0
3984,Christian Benteke,Centre-Forward,25,Liverpool,EPL,Crystal Palace,EPL,2016,27.0,31.2
3985,Islam Slimani,Centre-Forward,28,Sporting CP,Liga NOS,Leicester,EPL,2016,22.0,30.5
3986,Ãlvaro Morata,Centre-Forward,23,Juventus,Serie_A,Real Madrid,La_liga,2016,30.0,30.0
3987,Paco AlcÃ¡cer,Centre-Forward,23,Valencia,La_liga,Barcelona,La_liga,2016,25.0,30.0
3988,KÃ©vin Gameiro,Centre-Forward,29,Sevilla,La_liga,Atletico Madrid,La_liga,2016,20.0,30.0
3989,AndrÃ© SchÃ¼rrle,Left Winger,25,Wolfsburg,Bundesliga,Borussia Dortmund,Bundesliga,2016,18.0,30.0
3990,GonÃ§alo Guedes,Left Winger,20,Benfica,Liga NOS,Paris Saint Germain,Ligue_1,2016,9.0,30.0
3991,Gabriel Barbosa,Second Striker,20,Santos FC,SÃ©rie A,Inter,Serie_A,2016,20.0,29.5
3992,Dimitri Payet,Attacking Midfield,29,West Ham,EPL,Marseille,Ligue_1,2016,30.0,29.3
3993,Yannick Bolasie,Left Winger,27,Crystal Palace,EPL,Everton,EPL,2016,14.0,28.9
3994,Grzegorz Krychowiak,Defensive Midfield,26,Sevilla,La_liga,Paris Saint Germain,Ligue_1,2016,30.0,27.5
3995,Georginio Wijnaldum,Central Midfield,25,Newcastle United,Championship,Liverpool,EPL,2016,20.0,27.5
3996,Ilkay GÃ¼ndogan,Central Midfield,25,Borussia Dortmund,Bundesliga,Manchester City,EPL,2016,30.0,27.0
3997,Nico GaitÃ¡n,Left Winger,28,Benfica,Liga NOS,Atletico Madrid,La_liga,2016,30.0,25.0
3998,Samuel Umtiti,Centre-Back,22,Lyon,Ligue_1,Barcelona,La_liga,2016,15.0,25.0
3999,JesÃ©,Left Winger,23,Real Madrid,La_liga,Paris Saint Germain,Ligue_1,2016,14.0,25.0
4000,AndrÃ© Ayew,Left Winger,26,Swansea,EPL,West Ham,EPL,2016,18.0,24.1
4001,Ezequiel Garay,Centre-Back,29,Zenit S-Pb,Premier Liga,Valencia,La_liga,2016,20.0,24.0
4002,Naby KeÃ¯ta,Central Midfield,21,RB Salzburg,Bundesliga,RasenBallsport Leipzig,Bundesliga,2016,11.0,24.0
4004,Marcos Alonso,Left-Back,25,Fiorentina,Serie_A,Chelsea,EPL,2016,9.0,23.0
4005,Marko Pjaca,Left Winger,21,Dinamo Zagreb,1.HNL,Juventus,Serie_A,2016,8.0,23.0
4006,Morgan Schneiderlin,Defensive Midfield,27,Manchester United,EPL,Everton,EPL,2016,28.0,22.9
4007,Breel Embolo,Centre-Forward,19,FC Basel,Super League,Schalke 04,Bundesliga,2016,20.0,22.5
4008,Vincent Janssen,Centre-Forward,22,AZ Alkmaar,Eredivisie,Tottenham,EPL,2016,6.0,22.1
4009,Mario GÃ¶tze,Attacking Midfield,24,Bayern Munich,Bundesliga,Borussia Dortmund,Bundesliga,2016,35.0,22.0
4010,Antonio Candreva,Right Winger,29,Lazio,Serie_A,Inter,Serie_A,2016,23.0,22.0
4013,Kevin Volland,Centre-Forward,23,Hoffenheim,Bundesliga,Bayer Leverkusen,Bundesliga,2016,17.0,20.0
4014,Didier Ndong,Central Midfield,22,FC Lorient,Rel. Ligue 1,Sunderland,EPL,2016,5.0,20.0
4015,Ahmed Musa,Centre-Forward,23,CSKA Moscow,Premier Liga,Leicester,EPL,2016,18.0,19.5
4016,Mattia Caldara,Centre-Back,22,Atalanta,Serie_A,Juventus,Serie_A,2016,8.0,19.0
4017,Sofiane Boufal,Attacking Midfield,22,Lille,Ligue_1,Southampton,EPL,2016,13.0,18.7
4018,JoaquÃ­n Correa,Left Winger,21,Sampdoria,Serie_A,Sevilla,La_liga,2016,6.5,18.2
4019,Claudio Bravo,Goalkeeper,33,Barcelona,La_liga,Manchester City,EPL,2016,15.0,18.0
4020,Nolito,Left Winger,29,Celta Vigo,La_liga,Manchester City,EPL,2016,15.0,18.0
4021,Aleksandar Dragovic,Centre-Back,25,Dynamo Kyiv,Premier Liga,Bayer Leverkusen,Bundesliga,2016,15.0,18.0
4022,Leonardo Pavoletti,Centre-Forward,28,Genoa,Serie_A,Napoli,Serie_A,2016,13.0,18.0
4023,Jordon Ibe,Right Winger,20,Liverpool,EPL,Bournemouth,EPL,2016,7.0,18.0
4025,Borja BastÃ³n,Centre-Forward,23,Atletico Madrid,La_liga,Swansea,EPL,2016,5.0,18.0
4027,Wilfred Ndidi,Defensive Midfield,20,KRC Genk,Jupiler Pro League,Leicester,EPL,2016,8.0,17.6
4028,Manolo Gabbiadini,Centre-Forward,25,Napoli,Serie_A,Southampton,EPL,2016,15.0,17.0
4029,Franco VÃ¡zquez,Attacking Midfield,27,Palermo,Serie_A,Sevilla,La_liga,2016,15.0,16.8
4030,Gerson,Right Winger,19,Fluminense,SÃ©rie A,Roma,Serie_A,2016,6.0,16.6
4031,Lucas Digne,Left-Back,22,Paris Saint Germain,Ligue_1,Barcelona,La_liga,2016,12.0,16.5
4032,Memphis Depay,Left Winger,22,Manchester United,EPL,Lyon,Ligue_1,2016,25.0,16.0
4034,Sime Vrsaljko,Right-Back,24,Sassuolo,Serie_A,Atletico Madrid,La_liga,2016,13.0,16.0
4035,Andros Townsend,Right Winger,24,Newcastle United,Championship,Crystal Palace,EPL,2016,9.0,15.6
4036,Joe Allen,Central Midfield,26,Liverpool,EPL,Stoke,EPL,2016,8.0,15.5
4037,Nampalys Mendy,Defensive Midfield,24,Nice,Ligue_1,Leicester,EPL,2016,7.5,15.5
4038,Ryan Mason,Central Midfield,25,Tottenham,EPL,Hull,EPL,2016,7.5,15.4
4040,Nacer Chadli,Left Winger,27,Tottenham,EPL,West Bromwich Albion,EPL,2016,13.0,15.2
4041,Oliver Burke,Right Winger,19,Nottm Forest,Championship,RasenBallsport Leipzig,Bundesliga,2016,0.25,15.2
4042,Robbie Brady,Left Midfield,25,Norwich,Championship,Burnley,EPL,2016,8.0,15.1
4043,Luka Milivojevic,Defensive Midfield,25,Olympiacos,Super League,Crystal Palace,EPL,2016,8.0,15.1
4044,Mohamed Salah,Right Winger,24,Chelsea,EPL,Roma,Serie_A,2016,20.0,15.0
4045,Christoph Kramer,Defensive Midfield,25,Bayer Leverkusen,Bundesliga,Borussia M.Gladbach,Bundesliga,2016,12.0,15.0
4046,Ousmane DembÃ©lÃ©,Right Winger,19,Rennes,Ligue_1,Borussia Dortmund,Bundesliga,2016,12.0,15.0
4048,Pierre-Emile HÃ¶jbjerg,Central Midfield,20,Bayern Munich,Bundesliga,Southampton,EPL,2016,6.0,15.0
4049,Djibril SidibÃ©,Right-Back,23,Lille,Ligue_1,Monaco,Ligue_1,2016,4.0,15.0
4050,Isaac Success,Left Winger,20,Granada CF,La_liga,Watford,EPL,2016,3.0,15.0
4053,Amadou Diawara,Defensive Midfield,19,Bologna,Serie_A,Napoli,Serie_A,2016,11.0,14.5
4054,Victor Wanyama,Defensive Midfield,25,Southampton,EPL,Tottenham,EPL,2016,15.0,14.4
4056,Lucas PÃ©rez,Centre-Forward,27,Deportivo La Coruna,La_liga,Arsenal,EPL,2016,12.0,14.0
4057,Piotr Zielinski,Central Midfield,22,Udinese,Serie_A,Napoli,Serie_A,2016,12.0,14.0
4058,Filip Kostic,Left Winger,23,VfB Stuttgart,2.Bundesliga,Hamburger SV,Bundesliga,2016,10.0,14.0
4059,Ashley Williams,Centre-Back,31,Swansea,EPL,Everton,EPL,2016,8.0,14.0
4060,Timo Werner,Centre-Forward,20,VfB Stuttgart,2.Bundesliga,RasenBallsport Leipzig,Bundesliga,2016,8.0,14.0
4061,Saido Berahino,Centre-Forward,23,West Bromwich Albion,EPL,Stoke,EPL,2016,15.0,13.9
4062,Jeffrey Schlupp,Left-Back,24,Leicester,EPL,Crystal Palace,EPL,2016,8.0,13.8
4063,Roberto Soriano,Left Winger,25,Sampdoria,Serie_A,Villarreal,La_liga,2016,14.0,13.75
4064,Leon Bailey,Left Winger,19,KRC Genk,Jupiler Pro League,Bayer Leverkusen,Bundesliga,2016,12.5,13.5
4065,Stevan Jovetic,Centre-Forward,27,Manchester City,EPL,Inter,Serie_A,2016,10.0,13.5
4066,Nathan Redmond,Left Winger,22,Norwich,Championship,Southampton,EPL,2016,7.5,13.5
4067,Stephan El Shaarawy,Left Winger,23,AC Milan,Serie_A,Roma,Serie_A,2016,17.0,13.0
4068,Roberto Pereyra,Attacking Midfield,25,Juventus,Serie_A,Watford,EPL,2016,16.0,13.0
4069,Nicola Sansone,Left Winger,24,Sassuolo,Serie_A,Villarreal,La_liga,2016,12.0,13.0
4070,Jasper Cillessen,Goalkeeper,27,AFC Ajax,Eredivisie,Barcelona,La_liga,2016,12.0,13.0
4071,Benjamin Mendy,Left-Back,21,Marseille,Ligue_1,Monaco,Ligue_1,2016,6.5,13.0
4072,Yannick Gerhardt,Left-Back,22,FC Cologno,Bundesliga,Wolfsburg,Bundesliga,2016,4.5,13.0
4075,Yunus Malli,Attacking Midfield,24,Mainz 05,Bundesliga,Wolfsburg,Bundesliga,2016,10.0,12.5
4076,Jannik Vestergaard,Centre-Back,23,Werder Bremen,Bundesliga,Borussia M.Gladbach,Bundesliga,2016,7.0,12.5
4078,Riechedly Bazoer,Defensive Midfield,20,AFC Ajax,Eredivisie,Wolfsburg,Bundesliga,2016,15.0,12.0
4079,Manuel Lanzini,Attacking Midfield,23,Al-Jazira,UAE Gulf League,West Ham,EPL,2016,9.0,12.0
4080,RaphaÃ«l Guerreiro,Left-Back,22,FC Lorient,Rel. Ligue 1,Borussia Dortmund,Bundesliga,2016,9.0,12.0
4081,Sebastian Rode,Central Midfield,25,Bayern Munich,Bundesliga,Borussia Dortmund,Bundesliga,2016,8.0,12.0
4085,Robert Snodgrass,Right Winger,29,Hull,EPL,West Ham,EPL,2016,5.0,12.0
4089,Jeff Hendrick,Central Midfield,24,Derby,Championship,Burnley,EPL,2016,1.5,11.8
4090,James Tomkins,Centre-Back,27,West Ham,EPL,Crystal Palace,EPL,2016,6.0,11.7
4091,Jeffrey Bruma,Centre-Back,24,PSV Eindhoven,Eredivisie,Wolfsburg,Bundesliga,2016,7.75,11.5
4093,Jake Livermore,Defensive Midfield,27,Hull,EPL,West Bromwich Albion,EPL,2016,4.5,11.5
4095,Edin Dzeko,Centre-Forward,30,Manchester City,EPL,Roma,Serie_A,2016,18.0,11.0
4097,Kamil Glik,Centre-Back,28,Torino,Serie_A,Monaco,Ligue_1,2016,10.0,11.0
4098,Georges-Kevin N'Koudou,Left Winger,21,Marseille,Ligue_1,Tottenham,EPL,2016,7.0,11.0
4099,Andrej Kramaric,Centre-Forward,25,Leicester,EPL,Hoffenheim,Bundesliga,2016,5.0,11.0
4103,Cristian Ansaldi,Left-Back,29,Genoa,Serie_A,Inter,Serie_A,2016,6.0,10.5
4104,Patrick van Aanholt,Left-Back,26,Sunderland,EPL,Crystal Palace,EPL,2016,6.0,10.5
4105,Marten de Roon,Central Midfield,25,Atalanta,Serie_A,Middlesbrough,EPL,2016,5.0,10.5
4109,Dennis Praet,Central Midfield,22,RSC Anderlecht,Jupiler Pro League,Sampdoria,Serie_A,2016,9.0,10.0
4111,Giovani Lo Celso,Central Midfield,20,CA Rosario,Primera DivisiÃ³n,Paris Saint Germain,Ligue_1,2016,7.5,10.0
4112,Lorenzo Tonelli,Centre-Back,26,Empoli,Serie_A,Napoli,Serie_A,2016,5.5,10.0
4113,Dayot Upamecano,Centre-Back,18,RB Salzburg,Bundesliga,RasenBallsport Leipzig,Bundesliga,2016,5.0,10.0
4115,Josip Brekalo,Left Winger,18,Dinamo Zagreb,1.HNL,Wolfsburg,Bundesliga,2016,1.0,10.0
4117,Ã‰der,Second Striker,29,Sampdoria,Serie_A,Inter,Serie_A,2016,12.0,9.8
4118,Mario Lemina,Defensive Midfield,22,Marseille,Ligue_1,Juventus,Serie_A,2016,4.0,9.8
4119,Emre Mor,Left Winger,18,Nordsjaelland,Superligaen,Borussia Dortmund,Bundesliga,2016,1.0,9.75
4121,Ganso,Attacking Midfield,26,SÃ£o Paulo,SÃ©rie A,Sevilla,La_liga,2016,9.0,9.5
4122,Wissam Ben Yedder,Centre-Forward,25,Toulouse,Ligue_1,Sevilla,La_liga,2016,9.0,9.5
4123,Papy Djilobodji,Centre-Back,27,Chelsea,EPL,Sunderland,EPL,2016,4.5,9.5
4124,Ciro Immobile,Centre-Forward,26,Sevilla,La_liga,Lazio,Serie_A,2016,10.0,9.45
4128,Walace,Defensive Midfield,21,GrÃªmio,SÃ©rie A,Hamburger SV,Bundesliga,2016,9.0,9.2
4129,JosÃ© Fonte,Centre-Back,33,Southampton,EPL,West Ham,EPL,2016,6.0,9.2
4132,Miranda,Centre-Back,31,Atletico Madrid,La_liga,Inter,Serie_A,2016,16.0,9.0
4133,Adem Ljajic,Attacking Midfield,24,Roma,Serie_A,Torino,Serie_A,2016,12.0,9.0
4134,Morgan Sanson,Central Midfield,22,Montpellier,Ligue_1,Marseille,Ligue_1,2016,10.0,9.0
4135,Antonio RÃ¼diger,Centre-Back,23,VfB Stuttgart,2.Bundesliga,Roma,Serie_A,2016,10.0,9.0
4136,Diego Perotti,Left Winger,27,Genoa,Serie_A,Roma,Serie_A,2016,9.5,9.0
4137,Sven Kums,Defensive Midfield,28,KAA Gent,Jupiler Pro League,Watford,EPL,2016,7.5,9.0
4138,Gianluca Lapadula,Centre-Forward,26,Pescara,Serie_A,AC Milan,Serie_A,2016,6.5,9.0
4139,Kamil Grosicki,Right Winger,28,Rennes,Ligue_1,Hull,EPL,2016,6.0,9.0
4140,Daryl Janmaat,Right-Back,27,Newcastle United,Championship,Watford,EPL,2016,7.5,8.9
4142,Ademola Lookman,Left Winger,19,Charlton,League One,Everton,EPL,2016,1.5,8.8
4143,Steven Defour,Central Midfield,28,RSC Anderlecht,Jupiler Pro League,Burnley,EPL,2016,6.0,8.6
4144,Alexander Isak,Centre-Forward,17,AIK Solna,Allsvenskan,Borussia Dortmund,Bundesliga,2016,1.75,8.6
4145,Nani,Left Winger,29,Fenerbahce,SÃ¼per Lig,Valencia,La_liga,2016,14.5,8.5
4146,Idrissa Gueye,Central Midfield,26,Aston Villa,Championship,Everton,EPL,2016,9.0,8.5
4147,Emanuel Mammana,Centre-Back,20,River Plate,Primera DivisiÃ³n,Lyon,Ligue_1,2016,7.0,8.5
4149,Jorge,Left-Back,20,Flamengo,SÃ©rie A,Monaco,Ligue_1,2016,2.5,8.5
4150,Gustavo GÃ³mez,Centre-Back,23,LanÃºs,Primera DivisiÃ³n,AC Milan,Serie_A,2016,1.75,8.5
4154,Adama TraorÃ©,Right Winger,20,Aston Villa,Championship,Middlesbrough,EPL,2016,8.0,8.25
4155,Gianluca Caprari,Second Striker,22,Pescara,Serie_A,Inter,Serie_A,2016,3.5,8.25
4159,Marc Bartra,Centre-Back,25,Barcelona,La_liga,Borussia Dortmund,Bundesliga,2016,12.0,8.0
4160,TomÃ¡s RincÃ³n,Defensive Midfield,28,Genoa,Serie_A,Juventus,Serie_A,2016,9.0,8.0
4161,RÃ©my Cabella,Attacking Midfield,26,Newcastle United,Championship,Marseille,Ligue_1,2016,8.0,8.0
4163,Benjamin Stambouli,Centre-Back,26,Paris Saint Germain,Ligue_1,Schalke 04,Bundesliga,2016,7.0,8.0
4164,Alisson,Goalkeeper,23,Internacional,SÃ©rie A,Roma,Serie_A,2016,7.0,8.0
4167,Alfred N'Diaye,Defensive Midfield,26,Real Betis,La_liga,Villarreal,La_liga,2016,3.5,8.0
4168,Wallace,Centre-Back,21,Braga,Liga NOS,Lazio,Serie_A,2016,3.5,8.0
4170,DodÃ´,Left-Back,24,Roma,Serie_A,Inter,Serie_A,2016,6.0,7.8
4171,JosÃ© Sosa,Attacking Midfield,31,Besiktas,SÃ¼per Lig,AC Milan,Serie_A,2016,8.0,7.5
4172,Max Kruse,Second Striker,28,Wolfsburg,Bundesliga,Werder Bremen,Bundesliga,2016,8.0,7.5
4173,Antonio Sanabria,Centre-Forward,20,Roma,Serie_A,Real Betis,La_liga,2016,7.5,7.5
4174,TimothÃ©e Kolodziejczak,Centre-Back,25,Sevilla,La_liga,Borussia M.Gladbach,Bundesliga,2016,7.0,7.5
4178,Cristian Espinoza,Right Winger,21,HuracÃ¡n,Primera DivisiÃ³n,Villarreal,La_liga,2016,5.0,7.2
4179,Diogo Jota,Left Winger,19,PaÃ§os Ferreira,Liga NOS,Atletico Madrid,La_liga,2016,3.0,7.2
4180,Rudy Gestede,Centre-Forward,28,Aston Villa,Championship,Middlesbrough,EPL,2016,7.0,7.1
4181,Arthur Masuaku,Left-Back,22,Olympiacos,Super League,West Ham,EPL,2016,7.0,7.1
4182,Denis Cheryshev,Left Winger,25,Real Madrid,La_liga,Villarreal,La_liga,2016,10.0,7.0
4184,GerÃ³nimo Rulli,Goalkeeper,24,Manchester City,EPL,Real Sociedad,La_liga,2016,8.0,7.0
4186,Anwar El Ghazi,Left Winger,21,AFC Ajax,Eredivisie,Lille,Ligue_1,2016,6.5,7.0
4188,Martin Hinteregger,Centre-Back,23,RB Salzburg,Bundesliga,Augsburg,Bundesliga,2016,6.0,7.0
4190,Leo BaptistÃ£o,Centre-Forward,23,Atletico Madrid,La_liga,Espanyol,La_liga,2016,4.0,7.0
4191,Lewis Cook,Central Midfield,19,Leeds,Championship,Bournemouth,EPL,2016,4.0,7.0
4194,Christian Kabasele,Centre-Back,25,KRC Genk,Jupiler Pro League,Watford,EPL,2016,6.0,6.95
4195,Patrick Bamford,Centre-Forward,23,Chelsea,EPL,Middlesbrough,EPL,2016,5.0,6.9
4202,Douglas Santos,Left-Back,22,AtlÃ©tico-MG,SÃ©rie A,Hamburger SV,Bundesliga,2016,6.0,6.5
4203,Matt Phillips,Right Winger,25,Queens Park Rangers,Championship,West Bromwich Albion,EPL,2016,6.0,6.5
4204,Hiroshi Kiyotake,Attacking Midfield,26,Hannover 96,2.Bundesliga,Sevilla,La_liga,2016,4.5,6.5
4205,Jhon CÃ³rdoba,Centre-Forward,23,Granada CF,La_liga,Mainz 05,Bundesliga,2016,3.5,6.5
4207,Simone Verdi,Right Winger,24,AC Milan,Serie_A,Bologna,Serie_A,2016,2.0,6.5
4208,Lys Mousset,Centre-Forward,20,AC Le Havre,Ligue 2,Bournemouth,EPL,2016,0.4,6.5
4209,Edimilson Fernandes,Central Midfield,20,FC Sion,Super League,West Ham,EPL,2016,4.5,6.4
4210,Loris Karius,Goalkeeper,23,Mainz 05,Bundesliga,Liverpool,EPL,2016,7.0,6.2
4211,Neymar,Left Winger,25,Barcelona,La_liga,Paris Saint Germain,Ligue_1,2017,100.0,222.0
4212,Philippe Coutinho,Attacking Midfield,25,Liverpool,EPL,Barcelona,La_liga,2017,90.0,125.0
4213,Ousmane DembÃ©lÃ©,Right Winger,20,Borussia Dortmund,Bundesliga,Barcelona,La_liga,2017,33.0,115.0
4214,Romelu Lukaku,Centre-Forward,24,Everton,EPL,Manchester United,EPL,2017,50.0,84.7
4215,Virgil van Dijk,Centre-Back,26,Southampton,EPL,Liverpool,EPL,2017,30.0,78.8
4216,Diego Costa,Centre-Forward,29,Chelsea,EPL,Atletico Madrid,La_liga,2017,50.0,66.0
4217,Ãlvaro Morata,Centre-Forward,24,Real Madrid,La_liga,Chelsea,EPL,2017,40.0,66.0
4218,Aymeric Laporte,Centre-Back,23,Athletic Club,La_liga,Manchester City,EPL,2017,25.0,65.0
4219,Pierre-Emerick Aubameyang,Centre-Forward,28,Borussia Dortmund,Bundesliga,Arsenal,EPL,2017,65.0,63.75
4220,Benjamin Mendy,Left-Back,23,Monaco,Ligue_1,Manchester City,EPL,2017,13.0,57.5
4221,Alexandre Lacazette,Centre-Forward,26,Lyon,Ligue_1,Arsenal,EPL,2017,40.0,53.0
4222,Kyle Walker,Right-Back,27,Tottenham,EPL,Manchester City,EPL,2017,30.0,52.7
4223,Bernardo Silva,Right Winger,22,Monaco,Ligue_1,Manchester City,EPL,2017,40.0,50.0
4224,Gylfi Sigurdsson,Attacking Midfield,27,Swansea,EPL,Everton,EPL,2017,25.0,49.4
4225,Nemanja Matic,Defensive Midfield,29,Chelsea,EPL,Manchester United,EPL,2017,35.0,44.7
4226,Leonardo Bonucci,Centre-Back,30,Juventus,Serie_A,AC Milan,Serie_A,2017,45.0,42.0
4227,Mohamed Salah,Right Winger,25,Roma,Serie_A,Liverpool,EPL,2017,35.0,42.0
4228,Corentin Tolisso,Central Midfield,22,Lyon,Ligue_1,Bayern Munich,Bundesliga,2017,22.0,41.5
4229,Federico Bernardeschi,Right Winger,23,Fiorentina,Serie_A,Juventus,Serie_A,2017,30.0,40.0
4231,Ederson,Goalkeeper,23,Benfica,Liga NOS,Manchester City,EPL,2017,22.0,40.0
4232,TiemouÃ© Bakayoko,Defensive Midfield,22,Monaco,Ligue_1,Chelsea,EPL,2017,16.0,40.0
4233,Paulinho,Central Midfield,29,GZ Evergrande,Super League,Barcelona,La_liga,2017,15.0,40.0
4234,Davinson SÃ¡nchez,Centre-Back,21,AFC Ajax,Eredivisie,Tottenham,EPL,2017,12.0,40.0
